"Rank","Taxon","nofCount","Prop_count","nSite","prop_site_p","prop_site_pa","Taxa_score","cum_Taxa_score","cum_Taxa_score_rel","Group","Taxa_score_rel.100"
"genus","Verrucosa",81,0.0801186943620178,9,0.128571428571429,0.0810810810810811,0.00649611035367712,0.0586075689933257,0.585246485139705,"Spider",7.29072907290729
"subfamily","Salticinae",45,0.0445103857566766,15,0.214285714285714,0.135135135135135,0.00601491699414548,0.0646224859874712,0.645310553479267,"Spider",6.75067506750675
"genus","Tetragnatha",31,0.0306627101879327,13,0.185714285714286,0.117117117117117,0.00359112822020834,0.0682136142076795,0.681171026873109,"Spider",4.03040304030403
"genus","Micrathena",35,0.0346191889218595,11,0.157142857142857,0.0990990990990991,0.00343073043369779,0.0716443446413773,0.715429791777896,"Spider",3.85038503850385
"genus","Tmarus",28,0.0276953511374876,13,0.185714285714286,0.117117117117117,0.00324359968276882,0.0748879443241461,0.747819896778786,"Spider",3.64036403640364
"genus","Lyssomanes",40,0.039564787339268,8,0.114285714285714,0.0720720720720721,0.00285151620463193,0.077739460528778,0.776294714361986,"Spider",3.2003200320032
"tribe","Misumenini",23,0.0227497527200791,13,0.185714285714286,0.117117117117117,0.00266438545370296,0.080403845982481,0.802900872041288,"Spider",2.99029902990299
"genus","Neoscona",26,0.0257171117705242,11,0.157142857142857,0.0990990990990991,0.00254854260788979,0.0829523885903708,0.828350240256273,"Spider",2.86028602860286
"genus","Hentzia",29,0.0286844708209693,9,0.128571428571429,0.0810810810810811,0.00232576790440292,0.0852781564947737,0.851575013347571,"Spider",2.61026102610261
"genus","Araneus",25,0.0247279920870425,9,0.128571428571429,0.0810810810810811,0.00200497233138183,0.0872831288261555,0.871596369460758,"Spider",2.25022502250225
"genus","Theridion",17,0.0168150346191889,12,0.171428571428571,0.108108108108108,0.00181784158045286,0.0891009704066084,0.889749065670048,"Spider",2.04020402040204
"genus","Ormenoides",202,0.154434250764526,13,0.194029850746269,0.117117117117117,0.0180868942336832,0.0180868942336832,0.178785403050109,"Leafhopper",19.9105315035257
"genus","Flatormenis",197,0.150611620795107,13,0.194029850746269,0.117117117117117,0.0176391988318594,0.0357260930655426,0.353145424836601,"Leafhopper",19.4176965653196
"genus","Acanalonia",122,0.0932721712538226,20,0.298507462686567,0.18018018018018,0.0168057966223104,0.052531889687853,0.5192674291939,"Leafhopper",18.500265372659
"genus","Metcalfa",84,0.0642201834862385,20,0.298507462686567,0.18018018018018,0.0115712042317547,0.0641030939196077,0.63364651416122,"Leafhopper",12.7378876336341
"genus","Jikradia",55,0.0420489296636086,22,0.328358208955224,0.198198198198198,0.00833402209548999,0.0724371160150977,0.716026688453159,"Leafhopper",9.1743119266055
"tribe","Nephesini",94,0.0718654434250764,12,0.17910447761194,0.108108108108108,0.00776923712703529,0.080206353142133,0.792824074074074,"Leafhopper",8.5525816968686
"genus","Thionia",90,0.0688073394495413,5,0.0746268656716418,0.045045045045045,0.00309942970493429,0.0833057828470672,0.823461328976035,"Leafhopper",3.41193418758056
"tribe","Gyponini",37,0.0282874617737003,10,0.149253731343284,0.0900900900900901,0.00254841997961264,0.0858542028266799,0.848651960784314,"Leafhopper",2.80536810978846
"genus","Cedusa",28,0.0214067278287462,13,0.194029850746269,0.117117117117117,0.00250709425021352,0.0883612970768934,0.873434095860566,"Leafhopper",2.75987565395405
"genus","Graphocephala",36,0.0275229357798165,10,0.149253731343284,0.0900900900900901,0.00247954376394743,0.0908408408408408,0.897943899782135,"Leafhopper",2.72954735006445
"genus","Zelus",36,0.121621621621622,15,0.272727272727273,0.135135135135135,0.0164353542731921,0.0164353542731921,0.23757149142103,"Truebugs",26.5617314313822
"genus","Hyaliodes",28,0.0945945945945946,14,0.254545454545455,0.126126126126126,0.0119308497686876,0.0283662040418797,0.410030796304444,"Truebugs",19.2818494835219
"genus","Acanthocephala",39,0.131756756756757,10,0.181818181818182,0.0900900900900901,0.0118699780861943,0.040236182128074,0.581610206775187,"Truebugs",19.1834727004427
"genus","Arilus",23,0.0777027027027027,8,0.145454545454545,0.0720720720720721,0.00560019478938398,0.045836376917458,0.662560492740871,"Truebugs",9.05066404328578
"genus","Corythucha",16,0.0540540540540541,10,0.181818181818182,0.0900900900900901,0.00486973459946433,0.0507061115169223,0.732952045754509,"Truebugs",7.87014264633546
"genus","Chinavia",16,0.0540540540540541,9,0.163636363636364,0.0810810810810811,0.0043827611395179,0.0550888726564402,0.796304443466784,"Truebugs",7.08312838170192
"genus","Sinea",14,0.0472972972972973,8,0.145454545454545,0.0720720720720721,0.00340881421962503,0.0584976868760653,0.845578530576331,"Truebugs",5.50909985243483
"genus","Neolygus",8,0.027027027027027,7,0.127272727272727,0.0630630630630631,0.00170440710981252,0.0602020939858778,0.870215574131104,"Truebugs",2.75454992621741
"genus","Euschistus",11,0.0371621621621622,5,0.0909090909090909,0.045045045045045,0.00167397126856586,0.0618760652544436,0.894412670479542,"Truebugs",2.70536153467782
"genus","Condylostylus",69,0.250909090909091,21,0.4375,0.189189189189189,0.0474692874692875,0.0474692874692875,0.714144898965007,"Fly",79.8787210584344
"genus","Homoneura",20,0.0727272727272727,7,0.145833333333333,0.0630630630630631,0.00458640458640459,0.0520556920556921,0.783144406111385,"Fly",7.71775082690187
"genus","Rivellia",12,0.0436363636363636,5,0.104166666666667,0.045045045045045,0.00196560196560197,0.054021294021294,0.812715623459832,"Fly",3.30760749724366
"genus","Gymnopternus",24,0.0872727272727273,2,0.0416666666666667,0.018018018018018,0.00157248157248157,0.0555937755937756,0.83637259733859,"Fly",2.64608599779493
"tribe","Dolichopodini",12,0.0436363636363636,3,0.0625,0.027027027027027,0.00117936117936118,0.0567731367731368,0.854115327747659,"Fly",1.9845644983462
"tribe","Diaphorini",11,0.04,3,0.0625,0.027027027027027,0.00108108108108108,0.0578542178542179,0.870379497289305,"Fly",1.81918412348401
"genus","Chrysotus",6,0.0218181818181818,4,0.0833333333333333,0.036036036036036,0.000786240786240786,0.0586404586404586,0.882207984228684,"Fly",1.32304299889746
"genus","Toxonevra",8,0.0290909090909091,3,0.0625,0.027027027027027,0.000786240786240786,0.0594266994266994,0.894036471168063,"Fly",1.32304299889746
"genus","Oecanthus",133,0.35752688172043,23,0.511111111111111,0.207207207207207,0.0740821466627918,0.0740821466627918,0.646313120642299,"Grasshopper",73.6930860033727
"genus","Cyrtoxipha",68,0.182795698924731,6,0.133333333333333,0.0540540540540541,0.00988084859052601,0.0839629952533178,0.732516374392563,"Grasshopper",9.82895687786076
"genus","Phyllopalpus",39,0.104838709677419,9,0.2,0.0810810810810811,0.00850043591979076,0.0924634311731086,0.806676526515952,"Grasshopper",8.45579378463021
"genus","Hapithus",37,0.0994623655913978,9,0.2,0.0810810810810811,0.00806451612903226,0.100527947302141,0.877033593915064,"Grasshopper",8.02216333413635
"genus","Leiobunum",23,0.958333333333333,12,0.923076923076923,0.108108108108108,0.103603603603604,0.103603603603604,0.996389891696751,"Daddylonglegs",99.6389891696751
"genus","Odiellus",1,0.0416666666666667,1,0.0769230769230769,0.00900900900900901,0.000375375375375375,0.103978978978979,1,"Daddylonglegs",0.36101083032491
